anatomical_site_index	anatomical_site_label	cluster_index	character_index	character_label	ref	var	var_read_prob	site_category
0	Primary, forehead	0	0	ADCY5	213	118	0.38	primary
1	Parotid metastasis	0	0	ADCY5	382	27	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	0	ADCY5	319	67	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	0	ADCY5	188	66	0.31	metastasis
0	Primary, forehead	0	1	ZNF148	117	58	0.38	primary
1	Parotid metastasis	0	1	ZNF148	259	12	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	1	ZNF148	207	36	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	1	ZNF148	110	54	0.31	metastasis
0	Primary, forehead	0	2	FBXO40	174	82	0.38	primary
1	Parotid metastasis	0	2	FBXO40	289	26	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	2	FBXO40	205	58	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	2	FBXO40	119	62	0.31	metastasis
0	Primary, forehead	0	3	MMP3	34	22	0.38	primary
1	Parotid metastasis	0	3	MMP3	65	4	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	3	MMP3	64	27	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	3	MMP3	40	11	0.31	metastasis
0	Primary, forehead	0	4	DSCAML1	242	138	0.38	primary
1	Parotid metastasis	0	4	DSCAML1	446	42	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	4	DSCAML1	345	92	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	4	DSCAML1	229	81	0.31	metastasis
0	Primary, forehead	0	5	MCM2	31	16	0.38	primary
1	Parotid metastasis	0	5	MCM2	62	5	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	5	MCM2	52	12	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	5	MCM2	44	15	0.31	metastasis
0	Primary, forehead	0	6	KALRN	42	127	0.38	primary
1	Parotid metastasis	0	6	KALRN	218	22	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	6	KALRN	136	65	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	6	KALRN	86	53	0.31	metastasis
0	Primary, forehead	0	7	PLXND1	247	149	0.38	primary
1	Parotid metastasis	0	7	PLXND1	398	25	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	7	PLXND1	298	72	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	7	PLXND1	182	89	0.31	metastasis
0	Primary, forehead	0	8	PLCH1	115	79	0.38	primary
1	Parotid metastasis	0	8	PLCH1	218	13	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	8	PLCH1	159	38	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	8	PLCH1	128	35	0.31	metastasis
0	Primary, forehead	0	9	DHX36	78	64	0.38	primary
1	Parotid metastasis	0	9	DHX36	206	21	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	9	DHX36	155	42	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	9	DHX36	100	38	0.31	metastasis
0	Primary, forehead	0	10	TREH	134	74	0.38	primary
1	Parotid metastasis	0	10	TREH	224	17	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	10	TREH	164	28	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	10	TREH	106	53	0.31	metastasis
0	Primary, forehead	0	11	COX18	92	42	0.38	primary
1	Parotid metastasis	0	11	COX18	212	17	0.105	metastasis
2	Locoregional skin metastasis 1, forehead	0	11	COX18	82	35	0.21	metastasis
3	Locoregional skin metastasis 2, angle jaw	0	11	COX18	76	30	0.31	metastasis
0	Primary, forehead	0	12	TIPARP	987	607	0.38	primary
1	Parotid metastasis	0	12	TIPARP	1668	207	0.105	metastasis
