,dataset,Parsimony metric,Fit theta
0,HGSOC,Migration,0.5274271368980408
1,HGSOC,Comigration,0.18024416267871857
2,HGSOC,Seeding site,0.29232871532440186
3,Melanoma,Migration,0.46
4,Melanoma,Comigration,0.29
5,Melanoma,Seeding site,0.25
6,HR-NB,Migration,0.21274583041667938
7,HR-NB,Comigration,0.43816787004470825
8,HR-NB,Seeding site,0.34908628463745117
9,NSCLC,Migration,0.3631594777107239
10,NSCLC,Comigration,0.40240049362182617
11,NSCLC,Seeding site,0.23444001376628876
12,HGSOC,Migration,0.530877947807312
13,HGSOC,Comigration,0.17285630106925964
14,HGSOC,Seeding site,0.29626578092575073
15,Melanoma,Migration,0.3333333432674408
16,Melanoma,Comigration,0.3333333432674408
17,Melanoma,Seeding site,0.3333333432674408
18,HR-NB,Migration,0.5092825889587402
19,HR-NB,Comigration,0.26342034339904785
20,HR-NB,Seeding site,0.22729702293872833
21,NSCLC,Migration,0.41379493474960327
22,NSCLC,Comigration,0.3294944763183594
23,NSCLC,Seeding site,0.25671061873435974
24,HGSOC,Migration,0.4166705310344696
25,HGSOC,Comigration,0.3268839120864868
26,HGSOC,Seeding site,0.2564455270767212
27,Melanoma,Migration,0.3333333432674408
28,Melanoma,Comigration,0.3333333432674408
29,Melanoma,Seeding site,0.3333333432674408
30,HR-NB,Migration,0.4627673625946045
31,HR-NB,Comigration,0.30161210894584656
32,HR-NB,Seeding site,0.23562049865722656
33,NSCLC,Migration,0.3839070796966553
34,NSCLC,Comigration,0.352906733751297
35,NSCLC,Seeding site,0.26318618655204773
36,HGSOC,Migration,0.5308780670166016
37,HGSOC,Comigration,0.17285628616809845
38,HGSOC,Seeding site,0.2962656617164612
39,Melanoma,Migration,0.3333333432674408
40,Melanoma,Comigration,0.3333333432674408
41,Melanoma,Seeding site,0.3333333432674408
42,HR-NB,Migration,0.5927501320838928
43,HR-NB,Comigration,0.2129148542881012
44,HR-NB,Seeding site,0.19433504343032837
45,NSCLC,Migration,0.40874361991882324
46,NSCLC,Comigration,0.3558644950389862
47,NSCLC,Seeding site,0.23539184033870697
48,HGSOC,Migration,0.48200511932373047
49,HGSOC,Comigration,0.2572304606437683
50,HGSOC,Seeding site,0.26076439023017883
51,Melanoma,Migration,0.3333333432674408
