Primary Tumor Site,Adrenal Gland,Biliary tract,Bladder/UT,Bone,Bowel,Breast,CNS/Brain,Distant LN,Female Genital,Head and Neck,Intra-Abdominal,Kidney,Liver,Lung,Male Genital,Mediastinum,Ovary,Pleura,PNS,Skin,Unspecified
Abdomen,0.0,0.0660377358490566,0.018867924528301886,0.04716981132075472,0.10377358490566038,0.0,0.009433962264150943,0.0,0.0,0.009433962264150943,0.16037735849056603,0.02830188679245283,0.1792452830188679,0.09433962264150944,0.0,0.0,0.009433962264150943,0.02830188679245283,0.0,0.009433962264150943,0.2358490566037736
Abdominal Wall,0.0,0.1,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Adnexa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Adnexa or Endometrium,0.0,0.075,0.025,0.0,0.1,0.0,0.0,0.1,0.125,0.0,0.15,0.025,0.1,0.0,0.0,0.0,0.05,0.05,0.0,0.05,0.15
Adnexa or Endomterium,0.018518518518518517,0.05555555555555555,0.07407407407407407,0.018518518518518517,0.14814814814814814,0.0,0.0,0.05555555555555555,0.12962962962962962,0.0,0.18518518518518517,0.0,0.037037037037037035,0.0,0.0,0.0,0.037037037037037035,0.018518518518518517,0.0,0.0,0.2222222222222222
Adrenal,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
Adrenal Gland,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
Anorectal Junction,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
Anus,0.011019283746556474,0.030303030303030304,0.01652892561983471,0.06060606060606061,0.046831955922865015,0.0,0.03581267217630854,0.14325068870523416,0.03856749311294766,0.0,0.07988980716253444,0.005509641873278237,0.1322314049586777,0.1322314049586777,0.01928374655647383,0.005509641873278237,0.0027548209366391185,0.03305785123966942,0.01652892561983471,0.01652892561983471,0.17355371900826447
Appendix,0.0067039106145251395,0.07597765363128492,0.04357541899441341,0.02011173184357542,0.13743016759776536,0.0011173184357541898,0.0022346368715083797,0.02011173184357542,0.06927374301675977,0.0011173184357541898,0.18994413407821228,0.0033519553072625698,0.1005586592178771,0.026815642458100558,0.00558659217877095,0.0011173184357541898,0.06927374301675977,0.01899441340782123,0.0011173184357541898,0.013407821229050279,0.19217877094972066
